AK	Anchorage	Anchorage	Northeast	267847	216	-149.71849544287;61.235009094157,-149.71847252431;61.23500904658,-149.71136843074;61.234993945685,-149.71085270153;61.234992836102,-149.70389133806;61.234972786638,-149.7044741065;61.234789097484,-149.70608708783;61.234219500141,-149.70645871879;61.234080790799,-149.71059502196;61.232595373904,-149.71142436528;61.232296282878,-149.71141948326;61.231383126768,-149.7114173397;61.231177858354,-149.71141439563;61.230607066176,-149.71141064807;61.229237987561,-149.71140742963;61.228257263115,-149.71140340837;61.228260137853,-149.71140201203;61.227792392405,-149.71140170371;61.227690368435,-149.71140139108;61.227584476348,-149.71139165573;61.226019213421,-149.71139152427;61.225997632175,-149.71139142206;61.225985868977,-149.71137575523;61.224161960601,-149.71370673243;61.224166637455,-149.71398887767;61.224167200122,-149.71502944076;61.223150298399,-149.71532234909;61.222864036465,-149.71549074593;61.22270340121,-149.7156588385;61.222576303289,-149.71596622984;61.222429376894,-149.71613358837;61.222382773958,-149.71652347763;61.222343349405,-149.71695437671;61.222337763651,-149.7174139417;61.222331806794,-149.71770717325;61.222332414946,-149.7180380991;61.222333103599,-149.71851918381;61.222334103291,-149.71851863086;61.22222322098,-149.71851846234;61.222189997041,-149.71851806094;61.222109157155,-149.71851763801;61.22202500991,-149.71851718997;61.221935416077,-149.71851649208;61.221795659436,-149.71851577095;61.221651517613,-149.71851502593;61.221501792422,-149.71851493725;61.221483770252,-149.7185149375;61.221483742896,-149.71851484338;61.221465058704,-149.71851409815;61.221315992784,-149.71851328672;61.221154012058,-149.71851266235;61.221028896367,-149.71851216315;61.22092851603,-149.7185117728;61.220850253067,-149.71851137047;61.220770154505,-149.71851082275;61.220659961545,-149.71851036583;61.220568824809,-149.71851000571;61.220496706013,-149.71850910695;61.220316555375,-149.71850831137;61.220157250055,-149.71850745148;61.219985453946,-149.7185066472;61.219823949194,-149.71850580076;61.219654459197,-149.71850498371;61.219491209112,-149.71850414222;61.219323073228,-149.71850260299;61.219013903127,-149.71850175883;61.218846068139,-149.71849233259;61.216957853263,-149.71849159786;61.216803182061,-149.71849012872;61.216491900121,-149.71848866612;61.21618179448,-149.71848702754;61.215834862079,-149.71848579685;61.215575655095,-149.71848496488;61.215400116653,-149.71848343453;61.215076007384,-149.71848295774;61.214975038855,-149.718482436;61.214863858309,-149.71848152929;61.214672554542,-149.71848055284;61.214465556598,-149.71848006924;61.214364081964,-149.71847812102;61.213951473,-149.71847708457;61.213732142911,-149.71847564694;61.213428153953,-149.71847487708;61.213265360657,-149.71847316976;61.212904553094,-149.71847219761;61.212698988549,-149.71847097386;61.212439658357,-149.71847014593;61.212264951459,-149.71846935997;61.212098248954,-149.71846858571;61.211935318837,-149.71846751158;61.211707513771,-149.71846636141;61.211464723022,-149.71846490787;61.211156816575,-149.71846458599;61.211088054316,-149.71846437765;61.211044054782,-149.71846432187;61.211033150636,-149.71846406365;61.210978222346,-149.7184639071;61.210945572849,-149.71846380474;61.210923370652,-149.71846354632;61.210868464246,-149.71846344792;61.210847088203,-149.71846322362;61.210799794992,-149.71846298305;61.210748606279,-149.71846289498;61.210731155817,-149.71846263682;61.210676219319,-149.71846251253;61.210650121607,-149.71846237841;61.210621312911,-149.71846212592;61.210568283125,-149.71846204766;61.21055163968,-149.71846180315;61.210499622075,-149.71846158279;61.210453157752,-149.71846148014;61.21043098838,-149.71846121586;61.210376103842,-149.71846111795;61.210354673087,-149.71846095771;61.210321167341,-149.71846070469;61.210268197734,-149.71846065309;61.210256191156,-149.7184604466;61.210213255761,-149.71846010566;61.210140912576,-149.71846010742;61.210140715618,-149.71845905503;61.209918742798,-149.7184586648;61.209836677247,-149.71845820334;61.209737815069,-149.71846405826;61.20838322951,-149.71846580507;61.207979192967,-149.71846649832;61.207818317486,-149.71846723896;61.207647684274,-149.71846794366;61.207484888429,-149.71846864203;61.207324070394,-149.7184693474;61.207159291245,-149.718470064;61.206994523057,-149.71847077482;61.206829765796,-149.71847147945;61.206666972667,-149.71847219042;61.206502196249,-149.71847289508;61.206339397641,-149.7184736175;61.206172700859,-149.71847434623;61.206004026258,-149.71847511113;61.205827486924,-149.71847584006;61.205658787695,-149.71847723101;61.20533714058,-149.7184783148;61.205085480006,-149.71847947129;61.20481931824,-149.7184801883;61.204652583111,-149.71848086865;61.204495671386,-149.71848157324;61.204332867258,-149.71848228992;61.204166164943,-149.71848298275;61.204005311255,-149.71848369889;61.203840573081,-149.71848440342;61.203677771673,-149.71848513816;61.203507135608,-149.71848583667;61.203346276446,-149.7184865292;61.203185450093,-149.71848726976;61.203014794879,-149.71848832735;61.202769858233,-149.71848942616;61.202515853197,-149.71848565473;61.197705089441,-149.71848377896;61.195319841594,-149.73796587657;61.19528819911,-149.74061773595;61.195283675177,-149.74271210141;61.19528006619,-149.74843477335;61.195269830259,-149.75171465665;61.195270056184,-149.75399886546;61.195271169761,-149.75820956978;61.195273092144,-149.76138805384;61.195274459462,-149.76341202184;61.195275286797,-149.76585069918;61.195273658023,-149.76667985885;61.195273094148,-149.76759432613;61.195272537507,-149.77011428513;61.195270974125,-149.77089468785;61.195270479537,-149.77399177025;61.195266877923,-149.77504853091;61.1952656356,-149.77837320861;61.195251536055,-149.77837502188;61.197075613746,-149.77837522574;61.19728548238,-149.77837674288;61.198823242265,-149.77837630205;61.198885995756,-149.77837935313;61.199739726056,-149.77837925094;61.200776808782,-149.77837938293;61.202499619306,-149.77838119359;61.204305489756,-149.77838293801;61.206043309391,-149.77838965264;61.209724894951,-149.77840311599;61.21243259489,-149.778389261;61.21267211831,-149.77838919688;61.213177540228,-149.77838918178;61.213265229043,-149.77841415983;61.215044960509,-149.77838852689;61.215182173279,-149.77838792952;61.216917392954,-149.77839190484;61.217827004754,-149.77839364993;61.218677844487,-149.77840292786;61.220347912619,-149.77840353159;61.220487184288,-149.77840384179;61.220547966458,-149.77841335187;61.222391732305,-149.77841726348;61.223250841895,-149.77842116907;61.224110022489,-149.77842167967;61.224244802122,-149.77842316511;61.22476468319,-149.77547598898;61.224747847403,-149.76771924649;61.224545765999,-149.75835556287;61.224550716088,-149.75602971767;61.224574721722,-149.75358738665;61.224569194235,-149.74852429808;61.224581626382,-149.74851740445;61.226694826992,-149.74850023763;61.231534668862,-149.74849755891;61.231534672101,-149.74849647428;61.231671968355,-149.74727772419;61.231671652903,-149.74103182155;61.231420013666,-149.74105171938;61.23456513973,-149.71849863933;61.234544045271,-149.71849586605;61.234947763503,-149.71849544287;61.235009094157
AK	Anchorage	Anchorage	Old Seward-Oceanview	274891	692	-149.88726129547;61.116030870706,-149.8872251724;61.116020445289,-149.88717150649;61.116006038601,-149.88711784063;61.115991631892,-149.88706275877;61.11597790788,-149.88700838132;61.115964868336,-149.88695259031;61.115951827589,-149.8868967969;61.115939470718,-149.88684029429;61.115927797132,-149.88678378927;61.115916807422,-149.88668279009;61.115896205797,-149.88664323371;61.115889333636,-149.88660438415;61.115882462056,-149.88656412101;61.115875589278,-149.88652456224;61.115869400982,-149.88648429668;61.11586321208,-149.88644402868;61.115857707067,-149.8864037607;61.115852202041,-149.88636278347;61.115847380308,-149.88632251306;61.115842559158,-149.88628153341;61.1158384213,-149.8862398445;61.115834966735,-149.88616899895;61.11582906114,-149.88605964789;61.115829157822,-149.88549362228;61.115829653685,-149.88448514295;61.115830538727,-149.88396376469;61.11583099245,-149.88369476636;61.115831226459,-149.8825351862;61.115833033833,-149.87880115401;61.115835374731,-149.87627122933;61.115837638838,-149.87174895194;61.115841611257,-149.87134928497;61.115841953894,-149.8704979302;61.115842681573,-149.86831246721;61.115844524352,-149.86816447865;61.115844790526,-149.8661904439;61.11584830952,-149.86387499352;61.115848160114,-149.86235293464;61.115848635836,-149.86200829451;61.115848074018,-149.86107534861;61.115848183124,-149.86014741818;61.115848285511,-149.85991580169;61.115848311175,-149.85943064088;61.115848360412,-149.85884195888;61.115848420276,-149.85590409026;61.115848670649,-149.85590328288;61.115844681273,-149.85537808604;61.114485021394,-149.85537776322;61.11448389945,-149.85521017784;61.114140461474,-149.8550296523;61.11379738418,-149.85483678643;61.113455885503,-149.85463163666;61.113116063935,-149.8544142594;61.112778028905,-149.85404193998;61.112242186811,-149.85404110797;61.112241157324,-149.85371125581;61.111831105122,-149.8530788677;61.111044930303,-149.8506986116;61.108660887,-149.84980371546;61.10775594613,-149.84694420619;61.105186538747,-149.84691854218;61.105163475837,-149.8467285621;61.10499274989,-149.84206307749;61.100649575512,-149.84203392569;61.100622431513,-149.84202496622;61.100613669813,-149.84150859319;61.100108629039,-149.84017577341;61.098827065638,-149.83945466849;61.098048565954,-149.8383271269;61.096778216378,-149.836046556;61.094247983817,-149.83598792934;61.09417741583,-149.83584257678;61.094002449834,-149.83566871186;61.093819072558,-149.83563062401;61.093775092227,-149.8355941257;61.093730793751,-149.83555922814;61.093686193558,-149.83552594256;61.093641305341,-149.83549428582;61.0935961428,-149.83543937696;61.09351084505,-149.83538758129;61.093443045347,-149.83533823468;61.093374819113,-149.83529135963;61.09330618553,-149.83522223098;61.093196755885,-149.83504165412;61.092855228957,-149.8350145643;61.092808983094,-149.83498914254;61.092762517676,-149.83496540008;61.09271584366,-149.83494334815;61.09266897474,-149.83492298662;61.092621930064,-149.83488941649;61.092533358975,-149.83488010664;61.092484221363,-149.83486903347;61.092435171872,-149.83485619131;61.092386221436,-149.83482522223;61.092288686147,-149.83482019232;61.091819562395,-149.83474402696;61.090837146753,-149.83470820459;61.089303574729,-149.83470969527;61.088521613201,-149.83452537083;61.08733825913,-149.83423449107;61.08662985288,-149.83373567533;61.08596031242,-149.83338822286;61.08548088271,-149.83315053871;61.085152905799,-149.83254857826;61.084394227202,-149.83215029222;61.083596170678,-149.83174575198;61.082670157263,-149.83145075184;61.081600563168,-149.83098676035;61.079726190832,-149.83030884;61.07802907079,-149.82947833863;61.07610496009,-149.82884146103;61.074525991358,-149.82828116322;61.073552431469,-149.82754602032;61.072480376844,-149.82651760945;61.071390556881,-149.82556417045;61.070481896904,-149.82467471117;61.069770530012,-149.82375473973;61.06911727136,-149.82280335702;61.068498559924,-149.82196708577;61.068007566783,-149.82114331188;61.067539618954,-149.82018568338;61.067044082425,-149.81642450999;61.065257236859,-149.80890953984;61.061607651114,-149.80729931132;61.060835083249,-149.80560153596;61.059984226675,-149.80394793008;61.058976813997,-149.80279686542;61.058088800945,-149.80278746103;61.058079921021,-149.80232034557;61.057638891218,-149.80202630651;61.057373024607,-149.79878330441;61.05441424038,-149.79843718885;61.054098015371,-149.79693441748;61.052625036349,-149.79652201072;61.052220780477,-149.79517402772;61.050850532453,-149.79516873557;61.050845154368,-149.79814792919;61.050850263454,-149.79810987656;61.050819665907,-149.79803241398;61.050688923344,-149.79794564764;61.05057936528,-149.79783145634;61.050456774559,-149.79774752447;61.050344484966,-149.79757029076;61.05015340315,-149.79743076289;61.050022567185,-149.7972676163;61.049834241727,-149.79713917793;61.049624085823,-149.79705037466;61.049502216459,-149.79692706534;61.04937276941,-149.79685512676;61.049261865091,-149.79676842529;61.049143415508,-149.7966410356;61.048990711847,-149.79651284414;61.048852366226,-149.79643459116;61.048736664788,-149.79629394886;61.048561369047,-149.7961260344;61.048349784759,-149.79601961636;61.048227201449,-149.79585650492;61.048036141366,-149.79572826037;61.047908053543,-149.79560759001;61.047808701279,-149.79539272467;61.047659964706,-149.79512526708;61.047465323301,-149.79486611248;61.047296001379,-149.79476240895;61.047191202836,-149.79450820301;61.047019836006,-149.79429441869;61.046924444294,-149.79421127718;61.046803262793,-149.79397017983;61.046677734155,-149.79367619741;61.046443385308,-149.79333244843;61.046161764379,-149.79311841708;61.045996611557,-149.79279247062;61.045799140199,-149.7926078466;61.045668227188,-149.79242976344;61.045507915829,-149.79223667423;61.04537698929,-149.79190241141;61.045158985646,-149.7916800797;61.044971248671,-149.7914974011;61.044867690798,-149.7913240173;61.044745000282,-149.7912090279;61.044643603797,-149.79103633396;61.044415589022,-149.79077301623;61.044242149213,-149.79059642388;61.044072260211,-149.79027007417;61.043834431322,-149.78985613106;61.043619034398,-149.78953931507;61.043433879669,-149.78928001781;61.043294638704,-149.78920048489;61.043257090983,-149.78902272587;61.043173179311,-149.78860603378;61.042949567292,-149.78820056748;61.042736227506,-149.78792444004;61.042584644383,-149.78750459107;61.042309046751,-149.7872089469;61.042019281451,-149.78704799671;61.041729727969,-149.78695256672;61.041448487336,-149.7868999599;61.041196719644,-149.78685963307;61.04100652876,-149.78683190154;61.040830033226,-149.78680775402;61.04054069803,-149.78680788187;61.040311585314,-149.78689518192;61.040013964678,-149.78921044912;61.041194338701,-149.79213860939;61.04268699377,-149.79276023353;61.043064108245,-149.79307285137;61.043246513336,-149.79333359749;61.043382332402,-149.79369148261;61.043544971911,-149.79404448062;61.043701447815,-149.79453318059;61.043919681274,-149.79495223268;61.044113873084,-149.79539937783;61.044325885084,-149.79610277391;61.044609414891,-149.79663658887;61.044835915712,-149.79713378675;61.045054155218,-149.79750086192;61.045220217907,-149.79792841208;61.045414410414,-149.79841430943;61.04563809954,-149.79890022361;61.045861100282,-149.79915265143;61.04598048178,-149.79992103769;61.046370091525,-149.80022905924;61.046510070649,-149.80058132268;61.046681574263,-149.80098624305;61.046890769609,-149.80140171916;61.047105450532,-149.80185092875;61.047339329142,-149.80204217972;61.047433994658,-149.80230208753;61.047601936048,-149.80262247083;61.047800057364,-149.80303230073;61.048018147251,-149.80337969716;61.048183478473,-149.80376500832;61.048376223018,-149.80398926677;61.048494867813,-149.80423238584;61.048644318247,-149.80448097552;61.048821129812,-149.80468827876;61.048945220163,-149.80485230469;61.049111650066,-149.80487649363;61.049307285922,-149.8047101933;61.049569086912,-149.80511272803;61.049430049584,-149.80542023306;61.049317650608,-149.80593778984;61.049343018762,-149.80620038007;61.049424102633,-149.80643111282;61.049525654887,-149.80678994786;61.049670476372,-149.80702268234;61.049790498766,-149.80729115935;61.049949554605,-149.80772450328;61.050138250092,-149.80794956466;61.050245262934,-149.80823219262;61.05039749791,-149.8085252441;61.050577100709,-149.80889654306;61.050765023253,-149.80939402389;61.051083065688,-149.80959370883;61.051189356038,-149.80988962132;61.051364859154,-149.81023737024;61.051601299649,-149.81049948797;61.05176649255,-149.81084814117;61.051970107809,-149.81106869414;61.052128402281,-149.8113947055;61.052344978712,-149.8115766121;61.052477913729,-149.81181930746;61.052617660136,-149.81198857232;61.052715125859,-149.81230428601;61.052885863816,-149.81255105738;61.053026407892,-149.81286955847;61.053203987473,-149.81311841316;61.053350007396,-149.81344050965;61.053518015863,-149.81375630736;61.053677121317,-149.81407471119;61.053874531254,-149.81433126829;61.054032185972,-149.81456881745;61.054183658922,-149.81489945106;61.054342098133,-149.81519616188;61.054510751489,-149.81552806813;61.0546931277,-149.8159235646;61.054859862594,-149.8162288936;61.055003901949,-149.8165454628;61.055157530598,-149.8170440784;61.055426307352,-149.81728536105;61.055547001897,-149.8175603996;61.055685525967,-149.81790164398;61.055843290923,-149.81822303471;61.056020175002,-149.81868940398;61.056258807506,-149.8190313968;61.056411099318,-149.81943666407;61.056602454911,-149.81986083672;61.056819825754,-149.82019918769;61.056995359886,-149.82042274301;61.057135177354,-149.8208674949;61.057334790741,-149.82116371409;61.057476071129,-149.82152395364;61.057650949717,-149.82188482795;61.057838135789,-149.82222893136;61.057997258572,-149.82236308943;61.058065267834,-149.8227010001;61.058236568509,-149.82311560455;61.05840741071,-149.82359166428;61.058564653732,-149.82393114144;61.05867041852,-149.8243224379;61.058848065696,-149.82463560044;61.058992782723,-149.82505891031;61.059123960808,-149.82541825119;61.059211968685,-149.82576229897;61.059388182774,-149.82608129021;61.059501438697,-149.82634731915;61.059623522067,-149.82673938562;61.059792953551,-149.8269631965;61.05989582938,-149.827488931;61.060137926823,-149.82795836027;61.060356694899,-149.82861654238;61.060638625938,-149.82907735786;61.060887471119,-149.82951656481;61.061088416622,-149.83009680033;61.061305951921,-149.83067626357;61.061538529719,-149.83123785703;61.061814850063,-149.83175055258;61.062000834063,-149.83215870714;61.062207887408,-149.83262130911;61.062395170918,-149.83317812326;61.062648229819,-149.83361466006;61.062828638637,-149.83410202085;61.063006372827,-149.83438790529;61.063122306723,-149.8348348512;61.063338974176,-149.83535023755;61.063559140369,-149.83563803022;61.063716108384,-149.83614210267;61.06394309958,-149.8364685123;61.064139095372,-149.83697187067;61.064370186028,-149.83725477774;61.064519618954,-149.83770829927;61.064700037648,-149.83801885444;61.06482693596,-149.83842522356;61.064984040103,-149.83875275864;61.065103434043,-149.83922687245;61.065261984414,-149.83965864358;61.065421853417,-149.8400022356;61.065577510457,-149.84029567029;61.065743365945,-149.8406982936;61.065948332292,-149.84098147911;61.066048519093,-149.84156383594;61.066300199961,-149.84199284308;61.06645458696,-149.8422723557;61.066585539834,-149.84256100742;61.06672402849,-149.842935592;61.066896127899,-149.84339464211;61.067114829876,-149.84369677955;61.067239653575,-149.84399122036;61.067351473473,-149.84423117732;61.067494003004,-149.84454723169;61.067660559162,-149.8449404802;61.067773861176,-149.84517492664;61.067889026411,-149.8454553007;61.067993304002,-149.8458560671;61.068158586132,-149.84606594828;61.068247052147,-149.84637364695;61.06839376118,-149.84672093861;61.068527517461,-149.84711413407;61.068654488461,-149.84731832009;61.068754572491,-149.8477606083;61.068947252127,-149.84797793883;61.069103430323,-149.84822062563;61.069271944237,-149.84857072597;61.069411172878,-149.84886431826;61.069561963825,-149.84917479091;61.069724399388,-149.84938740766;61.069835429447,-149.84952461168;61.069924492927,-149.84987959336;61.070080134613,-149.85018814951;61.070202217939,-149.85037828147;61.070293388201,-149.8506407723;61.070456448397,-149.8509060046;61.070638663223,-149.85108379275;61.070804364682,-149.85135454304;61.071013940958,-149.8515211925;61.07114885378,-149.85168748593;61.071358998457,-149.85172508157;61.071469832576,-149.85172844358;61.071656542745,-149.85146470413;61.071756784604,-149.85112923275;61.071800869339,-149.85072812903;61.071842823563,-149.85036462948;61.071843102683,-149.84962701472;61.071848436257,-149.84920983389;61.071856859399,-149.84875020351;61.071885064297,-149.84849030202;61.071918284547,-149.84822751127;61.071965176448,-149.84786660394;61.072013325218,-149.84757008317;61.072028720895,-149.84723661888;61.072093996602,-149.84699633202;61.072157325306,-149.84685545255;61.072390377838,-149.84692114699;61.072525865766,-149.84700005162;61.072703086912,-149.8471250247;61.072841380202,-149.84721046412;61.072982361566,-149.84713785168;61.073110167212,-149.84686918431;61.073202190384,-149.84670037586;61.073370923866,-149.84718926704;61.073279836896,-149.84750404116;61.073140678322,-149.84756852065;61.072942418207,-149.84740043147;61.072669347073,-149.84722760625;61.072353186986,-149.84744079124;61.072201600599,-149.84772902673;61.072149267652,-149.84825367712;61.072103354954,-149.84884608497;61.072057518768,-149.84930004606;61.072033407923,-149.85016266032;61.072014539404,-149.85075416486;61.072009725508,-149.85157715634;61.072009956308,-149.85246602675;61.072112150631,-149.8529038075;61.072228213569,-149.85385680844;61.072354407989,-149.85469278041;61.07245174308,-149.85580593317;61.072595880164,-149.85643848157;61.072727185265,-149.85712016421;61.072919404286,-149.8572481043;61.072973053806,-149.85759924288;61.073120297279,-149.85812635657;61.07331303213,-149.85859125116;61.073531688254,-149.85901663958;61.073745514212,-149.85935740529;61.073943520929,-149.85988625606;61.074227894102,-149.86046893755;61.074472654227,-149.86104897798;61.074679110371,-149.8613519386;61.074810734251,-149.86174085038;61.074980057509,-149.86214661852;61.075169916753,-149.86256354628;61.075393297512,-149.86296917096;61.07561871723,-149.86341434401;61.075841440073,-149.86371744913;61.076000808923,-149.86387567982;61.076084008255,-149.86431811233;61.076290311596,-149.86496027397;61.076510491327,-149.86519610274;61.076581171813,-149.8655611683;61.076723787888,-149.86600984634;61.076878798939,-149.86618810626;61.076959676445,-149.86658394931;61.077087277024,-149.86676633244;61.077196881874,-149.86689847745;61.077333112061,-149.86693825116;61.077443941215,-149.86691929386;61.07758754274,-149.86681162771;61.077757045275,-149.86666345418;61.077908039573,-149.866445613;61.078087691646,-149.86632212474;61.078242132221,-149.86636668421;61.078460790818,-149.8666510911;61.078245192846,-149.86699897747;61.078030108137,-149.86726865112;61.077862132486,-149.86750552961;61.077685236108,-149.86808027695;61.077576378948,-149.86865118803;61.077710983288,-149.86898745677;61.077824838036,-149.86947212864;61.077990131018,-149.86989031906;61.078183395656,-149.8705070648;61.078422673798,-149.87114161357;61.078625035191,-149.87149131729;61.078739583131,-149.87185963772;61.078875348886,-149.87224782529;61.078988560798,-149.87249423183;61.079072232701,-149.87270537355;61.079147661341,-149.87300035824;61.079264205525,-149.87325123489;61.079379337155,-149.87351422139;61.079466439529,-149.87382545799;61.079580942661,-149.87405202128;61.079685794249,-149.87426313825;61.079769427284,-149.87474577613;61.07992649251,-149.87496666726;61.080038857522,-149.87524351464;61.080192992057,-149.8754052284;61.080273844798,-149.87577723166;61.080380879197,-149.8761841074;61.080507088397,-149.87641801044;61.080635195496,-149.87658743441;61.080731783684,-149.87681886653;61.080858514546,-149.87708849252;61.081059830883,-149.87681024703;61.081169683545,-149.87672776293;61.081320064734,-149.87713529855;61.081280088167,-149.87741562151;61.081274190305,-149.8778892777;61.081299245145,-149.87818791278;61.081304988612,-149.87879934816;61.081396503168,-149.87926134395;61.081519341169,-149.87953737205;61.081621489336,-149.87983360462;61.081703140485,-149.88014854643;61.081786175386,-149.88035849995;61.081904679715,-149.88060343584;61.082110070561,-149.88094378211;61.082103534484,-149.88115738684;61.082192632865,-149.88147111145;61.082319430786,-149.8817427234;61.082473550067,-149.88206743293;61.082591468178,-149.88230418667;61.082722987039,-149.88264961888;61.082964708576,-149.88286696314;61.083094841776,-149.8832403903;61.083312646638,-149.88346336788;61.083448254975,-149.88369865097;61.08369603392,-149.8837544003;61.083897147156,-149.88376910755;61.084027101714,-149.8838361955;61.08421728765,-149.88376302389;61.084338273148,-149.88370396368;61.084462009102,-149.88365391417;61.084631571666,-149.88354553266;61.084822971647,-149.88347556338;61.084935752882,-149.88334123412;61.085076518639,-149.88289569972;61.085259414345,-149.88227099771;61.085388808079,-149.88181729034;61.085488256742,-149.88154545817;61.085573504134,-149.88134223458;61.085724466071,-149.88105837868;61.085908865362,-149.88077255373;61.086147293516,-149.88056368889;61.086387156894,-149.8804479474;61.086555292362,-149.88020196767;61.086899759732,-149.88006229325;61.087046672605,-149.87963309188;61.087007303055,-149.87979864244;61.087205785421,-149.87977525662;61.087321344483,-149.87969725397;61.087499087513,-149.87959038881;61.087654235939,-149.87938231796;61.087866058075,-149.87929579332;61.088055422367,-149.87909910666;61.088337009736,-149.87892668525;61.088549546939,-149.87879277597;61.08875733386,-149.87875312681;61.089049834282,-149.87901043651;61.088810873396,-149.87915366328;61.088566850395,-149.87937914356;61.088329055799,-149.87952605717;61.088136328511,-149.87963162406;61.087953138909,-149.87979995042;61.087699562884,-149.87995213173;61.087513678847,-149.88016635023;61.087355205827,-149.88051468093;61.087213267527,-149.88108077258;61.087188467755,-149.88138031028;61.08725028509,-149.88163009642;61.087399595237,-149.8818247624;61.087558434137,-149.88204808446;61.087607873052,-149.8824129892;61.087627654902,-149.88205029849;61.087392445083,-149.88191884943;61.087230244957,-149.88153894294;61.087035678198,-149.88118917194;61.086998440364,-149.88093954025;61.086998899144,-149.88057439006;61.086921976973,-149.88060091158;61.086722984184,-149.88076970855;61.086528223122,-149.88092067262;61.086380635552,-149.88118909079;61.086171599691,-149.88137573686;61.08601789056,-149.88161506736;61.08584370745,-149.88194033384;61.085725679181,-149.88229925574;61.085671285307,-149.88271294447;61.085605992804,-149.88307303611;61.085520135542,-149.88334849186;61.085406850853,-149.88353508779;61.085262710619,-149.88375494465;61.085098081595,-149.8839600563;61.084814440136,-149.88408220961;61.084622370467,-149.88444576147;61.084358013378,-149.88471503141;61.084194111653,-149.88530120344;61.084069461261,-149.88568250581;61.084067735325,-149.88627543443;61.084221435653,-149.88672296879;61.084359281789,-149.88727752553;61.08458407163,-149.88777577906;61.084760252482,-149.88836512558;61.084935141683,-149.88896387742;61.085149018595,-149.88948440583;61.085320426823,-149.89025462806;61.085572736743,-149.89056391814;61.085675578666,-149.89108408212;61.085854500629,-149.89155349447;61.086008759312,-149.89211419481;61.086213019749,-149.89260514969;61.086367978598,-149.89331543875;61.086608597002,-149.89364585536;61.086734698532,-149.89400669868;61.0868430416,-149.89419037134;61.08692799238,-149.89442670665;61.08699793542,-149.89482241917;61.087132978537,-149.89531584319;61.087299555799,-149.89580720671;61.087448345417,-149.89640076386;61.087660133534,-149.89691892377;61.087823988261,-149.89744558432;61.087983060115,-149.89800995327;61.088165411111,-149.8984352941;61.088319612544,-149.89918740956;61.088539033103,-149.89935937468;61.088596384873,-149.89939036429;61.094151890153,-149.8994668818;61.107857907487,-149.8994667893;61.107887044386,-149.89946660051;61.107944732761,-149.89946632248;61.108030532182,-149.89946539183;61.10832546565,-149.89946494745;61.108465440931,-149.89946486061;61.108492796951,-149.89946453146;61.108596476263,-149.89945483639;61.108596463584,-149.89363112557;61.108596661546,-149.89199417927;61.108596674436,-149.89199749176;61.109110585775,-149.89200061626;61.109595108283,-149.89200283215;61.109938294838,-149.89201452751;61.11175067168,-149.8920180502;61.112295960358,-149.89201858982;61.112462665953,-149.89201921555;61.112653855295,-149.8920221616;61.113558930437,-149.89202315839;61.113865141357,-149.89203488188;61.115875558602,-149.89203424294;61.115875558092,-149.89116252578;61.1158748485,-149.89108714579;61.115875110623,-149.89101178621;61.115876010117,-149.89093647533;61.115877544268,-149.8908612301;61.115879715827,-149.89078607315;61.115882522076,-149.89071103273;61.115885963038,-149.89063612581;61.115890035991,-149.89056137502;61.115894740954,-149.89048680862;61.115900075214,-149.89041243792;61.115906041516,-149.89033830251;61.115912631687,-149.89026441371;61.115919845735,-149.89019079976;61.115927686419,-149.89011747766;61.115936145548,-149.89004446438;61.115945220399,-149.88997179949;61.115954911005,-149.88989948864;61.115965217372,-149.8898275658;61.115976128586,-149.88975604791;61.115987647395,-149.88968495195;61.115999768344,-149.88961430622;61.116012485986,-149.88954412767;61.116025800334,-149.88947444459;61.116039703205,-149.88940527396;61.11605419188,-149.88933663274;61.116069266372,-149.88926854359;61.116084913022,-149.88920103477;61.116101134591,-149.88913411761;61.116117922882,-149.8890678204;61.116135275183,-149.88900215447;61.116153183297,-149.88893714244;61.116171644509,-149.88887281261;61.116190650635,-149.88880917632;61.116210196216,-149.88874625618;61.116230278534,-149.8886840692;61.116250883927,-149.88862263233;61.116272017881,-149.88856196824;61.116293664002,-149.88850209392;61.116315816834,-149.88844302631;61.116338476392,-149.8883847881;61.116361629017,-149.88832739626;61.116385269254,-149.88827086212;61.116409391642,-149.8882253684;61.116429493583,-149.88803916628;61.116333207658,-149.88799685634;61.116311665297,-149.88795379303;61.116290510754,-149.88790997078;61.116269722139,-149.88786540653;61.116249307672,-149.88782011723;61.116229267368,-149.88777410283;61.116209620374,-149.88772739161;61.116190358506,-149.88767999484;61.116171495451,-149.88763191815;61.11615303942,-149.88758318982;61.1161349877,-149.88753381545;61.116117351237,-149.887483812;61.116100135516,-149.88743319642;61.116083343285,-149.88738197999;61.116066982762,-149.8873301853;61.116051056698,-149.88727781801;61.116035567834,-149.88726129547;61.116030870706
